    ('可取', 6, 0.6409602084331214),
    ('膈之', 6, 0.6409602084331214),
    ('利腸', 6, 0.6409602084331214),
    ('利腸胃', 6, 0.6409602084331214),
    ('忌用', 6, 0.6409602084331214),
    ('芫花', 6, 0.6409602084331214),
    ('裹煨熟', 6, 0.6409602084331214),
    ('麪裹煨熟', 6, 0.6409602084331214),
    ('日曬', 6, 0.6409602084331214),
    ('日曬乾', 6, 0.6409602084331214),
    ('水浸半日', 6, 0.6409602084331214),
    ('紙裹', 6, 0.6409602084331214),
    ('濕紙裹', 6, 0.6409602084331214),
    ('紙裹煨', 6, 0.6409602084331214),
    ('濕紙裹煨', 6, 0.6409602084331214),
    ('用酒浸', 6, 0.6409602084331214),
    ('粥丸', 6, 0.6409602084331214),
    ('朮膏', 6, 0.6409602084331214),
    ('實白', 6, 0.6409602084331214),
    ('朴半', 6, 0.6409602084331214),
    ('瀉猪', 6, 0.6409602084331214),
    ('胡桂', 6, 0.6409602084331214),
    ('藥甘', 6, 0.6409602084331214),
    ('枳實白', 6, 0.6409602084331214),
    ('實白朮', 6, 0.6409602084331214),
    ('朮茯苓', 6, 0.6409602084331214),
    ('厚朴半', 6, 0.6409602084331214),
    ('朴半夏', 6, 0.6409602084331214),
    ('澤瀉猪', 6, 0.6409602084331214),
    ('瀉猪苓', 6, 0.6409602084331214),
    ('芍藥甘', 6, 0.6409602084331214),
    ('藥甘草', 6, 0.6409602084331214),
    ('枳實白朮', 6, 0.6409602084331214),
    ('白朮茯苓', 6, 0.6409602084331214),
    ('厚朴半夏', 6, 0.6409602084331214),
    ('澤瀉猪苓', 6, 0.6409602084331214),
    ('白芍藥甘', 6, 0.6409602084331214),
    ('芍藥甘草', 6, 0.6409602084331214),
    ('白芍藥甘草', 6, 0.6409602084331214),
    ('最效', 6, 0.6409602084331214),
    ('陳皮三', 6, 0.6409602084331214),
    ('皮三稜', 6, 0.6409602084331214),
    ('陳皮三稜', 6, 0.6409602084331214),
    ('盖定', 6, 0.6409602084331214),
    ('石如', 6, 0.6409602084331214),
    ('滴水和丸梧', 6, 0.6409602084331214),
    ('滴水和丸梧子', 6, 0.6409602084331214),
    ('滴水和丸梧子大', 6, 0.6409602084331214),
    ('藥必', 6, 0.6409602084331214),
    ('臨睡', 6, 0.6409602084331214),
    ('藥在', 6, 0.6409602084331214),
    ('咽膈', 6, 0.6409602084331214),
    ('物入', 6, 0.6409602084331214),
    ('方能', 6, 0.6409602084331214),
    ('便秘', 6, 0.6409602084331214),
    ('骨疼', 6, 0.6409602084331214),
    ('筋骨疼', 6, 0.6409602084331214),
    ('骨疼痛', 6, 0.6409602084331214),
    ('筋骨疼痛', 6, 0.6409602084331214),
    ('能明', 6, 0.6409602084331214),
    ('狀者', 6, 0.6409602084331214),
    ('服七八', 6, 0.6409602084331214),
    ('每服七八', 6, 0.6409602084331214),
    ('服七八十', 6, 0.6409602084331214),
    ('每服七八十', 6, 0.6409602084331214),
    ('服七八十丸', 6, 0.6409602084331214),
    ('每服七八十丸', 6, 0.6409602084331214),
    ('氣塊', 6, 0.6409602084331214),
    ('陽關', 6, 0.6409602084331214),
    ('關格', 6, 0.6409602084331214),
    ('急喉', 6, 0.6409602084331214),
    ('急喉閉', 6, 0.6409602084331214),
    ('赤眼', 6, 0.6409602084331214),
    ('五六十', 6, 0.6409602084331214),
    ('五六十丸', 6, 0.6409602084331214),
    ('氣冷', 6, 0.6409602084331214),
    ('面腫', 6, 0.6409602084331214),
    ('頭面腫', 6, 0.6409602084331214),
    ('腫起', 6, 0.6409602084331214),
    ('或痒', 6, 0.6409602084331214),
    ('內攻', 6, 0.6409602084331214),
    ('腸癰', 6, 0.6409602084331214),
    ('內疽', 6, 0.6409602084331214),
    ('痢疾', 6, 0.6409602084331214),
    ('赤白', 6, 0.6409602084331214),
    ('血塊', 6, 0.6409602084331214),
    ('雜證', 6, 0.6409602084331214),
    ('百藥無', 6, 0.6409602084331214),
    ('百藥無效', 6, 0.6409602084331214),
    ('能辨', 6, 0.6409602084331214),
    ('大瀉', 6, 0.6409602084331214),
    ('瀉陽', 6, 0.6409602084331214),
    ('中濕', 6, 0.6409602084331214),
    ('濕熱之', 6, 0.6409602084331214),
    ('墜下', 6, 0.6409602084331214),
    ('下積', 6, 0.6409602084331214),
    ('則引', 6, 0.6409602084331214),
    ('引諸', 6, 0.6409602084331214),
    ('和脾', 6, 0.6409602084331214),
    ('和脾胃', 6, 0.6409602084331214),
    ('香黃', 6, 0.6409602084331214),
    ('殼檳', 6, 0.6409602084331214),
    ('榔靑', 6, 0.6409602084331214),
    ('枳殼檳', 6, 0.6409602084331214),
    ('殼檳榔', 6, 0.6409602084331214),
    ('檳榔靑', 6, 0.6409602084331214),
    ('榔靑皮', 6, 0.6409602084331214),
    ('枳殼檳榔', 6, 0.6409602084331214),
    ('檳榔靑皮', 6, 0.6409602084331214),
    ('或茶', 6, 0.6409602084331214),
    ('或茶淸', 6, 0.6409602084331214),
    ('淸下五', 6, 0.6409602084331214),
    ('茶淸下五', 6, 0.6409602084331214),
    ('又名', 6, 0.6409602084331214),
    ('膈煩', 6, 0.6409602084331214),
    ('煩滿', 6, 0.6409602084331214),
    ('胸膈煩', 6, 0.6409602084331214),
    ('及食', 6, 0.6409602084331214),
    ('酒積', 6, 0.6409602084331214),
    ('幷剉', 6, 0.6409602084331214),
    ('剉作', 6, 0.6409602084331214),
    ('麴炒麥', 6, 0.6409602084331214),
    ('炒麥芽', 6, 0.6409602084331214),
    ('神麴炒麥', 6, 0.6409602084331214),
    ('麴炒麥芽', 6, 0.6409602084331214),
    ('炒麥芽炒', 6, 0.6409602084331214),
    ('神麴炒麥芽', 6, 0.6409602084331214),
    ('麴炒麥芽炒', 6, 0.6409602084331214),
    ('神麴炒麥芽炒', 6, 0.6409602084331214),
    ('子蘿', 6, 0.6409602084331214),
    ('仁香', 6, 0.6409602084331214),
    ('子蘿葍', 6, 0.6409602084331214),
    ('仁香附', 6, 0.6409602084331214),
    ('子蘿葍子', 6, 0.6409602084331214),
    ('靑皮乾', 6, 0.6409602084331214),
    ('淸下五七', 6, 0.6409602084331214),
    ('茶淸下五七', 6, 0.6409602084331214),
    ('淸下五七十', 6, 0.6409602084331214),
    ('茶淸下五七十', 6, 0.6409602084331214),
    ('淸下五七十丸', 6, 0.6409602084331214),
    ('茶淸下五七十丸', 6, 0.6409602084331214),
    ('煮半', 6, 0.6409602084331214),
    ('煮半日', 6, 0.6409602084331214),
    ('條芩', 6, 0.6409602084331214),
    ('芩陳', 6, 0.6409602084331214),
    ('皮蒼', 6, 0.6409602084331214),
    ('炒山', 6, 0.6409602084331214),
    ('芩陳皮', 6, 0.6409602084331214),
    ('陳皮蒼', 6, 0.6409602084331214),
    ('皮蒼朮', 6, 0.6409602084331214),
    ('炒山楂', 6, 0.6409602084331214),
    ('陳皮蒼朮', 6, 0.6409602084331214),
    ('炒山楂肉', 6, 0.6409602084331214),
    ('炒當歸酒', 6, 0.6409602084331214),
    ('炒當歸酒洗', 6, 0.6409602084331214),
    ('汁竹', 6, 0.6409602084331214),
    ('汁竹瀝', 6, 0.6409602084331214),
    ('煮糊', 6, 0.6409602084331214),
    ('煮糊和', 6, 0.6409602084331214),
    ('煮糊和丸', 6, 0.6409602084331214),
    ('煮糊和丸梧', 6, 0.6409602084331214),
    ('煮糊和丸梧子', 6, 0.6409602084331214),
    ('煮糊和丸梧子大', 6, 0.6409602084331214),
    ('白湯下百', 6, 0.6409602084331214),
    ('白湯下百丸', 6, 0.6409602084331214),
    ('去胸', 6, 0.6409602084331214),
    ('中痰', 6, 0.6409602084331214),
    ('去胸中', 6, 0.6409602084331214),
    ('胸中痰', 6, 0.6409602084331214),
    ('取一兩', 6, 0.6409602084331214),
    ('水二升', 6, 0.6409602084331214),
    ('升煮取', 6, 0.6409602084331214),
    ('煮取一', 6, 0.6409602084331214),
    ('取一升', 6, 0.6409602084331214),
    ('升煮取一', 6, 0.6409602084331214),
    ('煮取一升', 6, 0.6409602084331214),
    ('入蜜', 6, 0.6409602084331214),
    ('卽吐', 6, 0.6409602084331214),
    ('未吐', 6, 0.6409602084331214),
    ('熱湯', 6, 0.6409602084331214),
    ('極效', 6, 0.6409602084331214),
    ('卽上', 6, 0.6409602084331214),
    ('上神', 6, 0.6409602084331214),
    ('能勝', 6, 0.6409602084331214),
    ('勝濕', 6, 0.6409602084331214),
    ('膈痰', 6, 0.6409602084331214),
    ('胸膈痰', 6, 0.6409602084331214),
    ('剉取', 6, 0.6409602084331214),
    ('治寒', 6, 0.6409602084331214),
    ('痰下', 6, 0.6409602084331214),
    ('痰下氣', 6, 0.6409602084331214),
    ('又去', 6, 0.6409602084331214),
    ('痰癖', 6, 0.6409602084331214),
    ('子生', 6, 0.6409602084331214),
    ('生二', 6, 0.6409602084331214),
    ('附子生', 6, 0.6409602084331214),
    ('脾胃之', 6, 0.6409602084331214),
    ('油炒', 6, 0.6409602084331214),
    ('大治', 6, 0.6409602084331214),
    ('熱加', 6, 0.6409602084331214),
    ('加陳', 6, 0.6409602084331214),
    ('加陳皮', 6, 0.6409602084331214),
    ('夏丸', 6, 0.6409602084331214),
    ('半夏丸', 6, 0.6409602084331214),
    ('痰喘', 6, 0.6409602084331214),
    ('治痰喘', 6, 0.6409602084331214),
    ('粥丸梧', 6, 0.6409602084331214),
    ('粥丸梧子', 6, 0.6409602084331214),
    ('粥丸梧子大', 6, 0.6409602084331214),
    ('見于', 6, 0.6409602084331214),
    ('然必', 6, 0.6409602084331214),
    ('湯竹', 6, 0.6409602084331214),
    ('造麴', 6, 0.6409602084331214),
    ('子薑汁', 6, 0.6409602084331214),
    ('沈痾', 6, 0.6409602084331214),
    ('妙也', 6, 0.6409602084331214),
    ('略炒', 6, 0.6409602084331214),
    ('以蒼', 6, 0.6409602084331214),
    ('至乾', 6, 0.6409602084331214),
    ('製法', 6, 0.6409602084331214),
    ('製法詳', 6, 0.6409602084331214),
    ('製法詳見', 6, 0.6409602084331214),
    ('法詳見雜', 6, 0.6409602084331214),
    ('製法詳見雜', 6, 0.6409602084331214),
    ('法詳見雜方', 6, 0.6409602084331214),
    ('製法詳見雜方', 6, 0.6409602084331214),
    ('石灰', 6, 0.6409602084331214),
    ('盆內', 6, 0.6409602084331214),
    ('將半', 6, 0.6409602084331214),
    ('曬夜', 6, 0.6409602084331214),
    ('夜露', 6, 0.6409602084331214),
    ('日曬夜', 6, 0.6409602084331214),
    ('曬夜露', 6, 0.6409602084331214),
    ('日曬夜露', 6, 0.6409602084331214),
    ('日換', 6, 0.6409602084331214),
    ('入甘', 6, 0.6409602084331214),
    ('入甘草', 6, 0.6409602084331214),
    ('香枳', 6, 0.6409602084331214),
    ('子縮', 6, 0.6409602084331214),
    ('子縮砂', 6, 0.6409602084331214),
    ('五椀', 6, 0.6409602084331214),
    ('二七日', 6, 0.6409602084331214),
    ('出藥', 6, 0.6409602084331214),
    ('放在', 6, 0.6409602084331214),
    ('者服', 6, 0.6409602084331214),
    ('日大', 6, 0.6409602084331214),
    ('除痰', 6, 0.6409602084331214),
    ('永不', 6, 0.6409602084331214),
    ('腹上', 6, 0.6409602084331214),
    ('洗滌', 6, 0.6409602084331214),
    ('中垢', 6, 0.6409602084331214),
    ('垢膩', 6, 0.6409602084331214),
    ('煎服皆佳', 6, 0.6409602084331214),
    ('葶藶', 6, 0.6409602084331214),
    ('藶子', 6, 0.6409602084331214),
    ('葶藶子', 6, 0.6409602084331214),
    ('肺經', 6, 0.6409602084331214),
    ('經之', 6, 0.6409602084331214),
    ('如膠', 6, 0.6409602084331214),
    ('除心', 6, 0.6409602084331214),
    ('實瀉', 6, 0.6409602084331214),
    ('枳實瀉', 6, 0.6409602084331214),
    ('末服皆', 6, 0.6409602084331214),
    ('炮黃', 6, 0.6409602084331214),
    ('入生薑', 6, 0.6409602084331214),
    ('糊丸服', 6, 0.6409602084331214),
    ('能利', 6, 0.6409602084331214),
    ('或末服皆', 6, 0.6409602084331214),
    ('益脾', 6, 0.6409602084331214),
    ('益脾胃', 6, 0.6409602084331214),
    ('蒸爛', 6, 0.6409602084331214),
    ('作煎', 6, 0.6409602084331214),
    ('取一大', 6, 0.6409602084331214),
    ('一大匙', 6, 0.6409602084331214),
    ('每取一大', 6, 0.6409602084331214),
    ('取一大匙', 6, 0.6409602084331214),
    ('每取一大匙', 6, 0.6409602084331214),
    ('痰止', 6, 0.6409602084331214),
    ('止渴', 6, 0.6409602084331214),
    ('主胸', 6, 0.6409602084331214),
    ('蔕散吐', 6, 0.6409602084331214),
    ('瓜蔕散吐', 6, 0.6409602084331214),
    ('蔕散吐之', 6, 0.6409602084331214),
    ('瓜蔕散吐之', 6, 0.6409602084331214),
    ('痰能', 6, 0.6409602084331214),
    ('能燥', 6, 0.6409602084331214),
    ('能軟', 6, 0.6409602084331214),
    ('可入', 6, 0.6409602084331214),
    ('不可入', 6, 0.6409602084331214),
    ('軟堅', 6, 0.6409602084331214),
    ('海蛤', 6, 0.6409602084331214),
    ('海蛤粉', 6, 0.6409602084331214),
    ('燒爲', 6, 0.6409602084331214),
    ('白灰', 6, 0.6409602084331214),
    ('吐逆', 6, 0.6409602084331214),
    ('逆不', 6, 0.6409602084331214),
    ('取巨', 6, 0.6409602084331214),
    ('巨闕', 6, 0.6409602084331214),
    ('取中', 6, 0.6409602084331214),
    ('道中', 6, 0.6409602084331214),
    ('等疾', 6, 0.6409602084331214),
    ('壯數', 6, 0.6409602084331214),
    ('當有', 6, 0.6409602084331214),
    ('所下', 6, 0.6409602084331214),
    ('筋骨之', 6, 0.6409602084331214),
    ('者乎', 6, 0.6409602084331214),
    ('臟腑', 6, 0.6409602084331214),
    ('中陰', 6, 0.6409602084331214),
    ('府者', 6, 0.6409602084331214),
    ('肝心', 6, 0.6409602084331214),
    ('腸膀', 6, 0.6409602084331214),
    ('小腸膀', 6, 0.6409602084331214),
    ('腸膀胱', 6, 0.6409602084331214),
    ('小腸膀胱', 6, 0.6409602084331214),
    ('五藏者', 6, 0.6409602084331214),
    ('不瀉', 6, 0.6409602084331214),
    ('不實', 6, 0.6409602084331214),
    ('滿而不', 6, 0.6409602084331214),
    ('所以然', 6, 0.6409602084331214),
    ('所以然者', 6, 0.6409602084331214),
    ('腸虛', 6, 0.6409602084331214),
    ('食下', 6, 0.6409602084331214),
    ('則腸', 6, 0.6409602084331214),
    ('而胃', 6, 0.6409602084331214),
    ('焦膀', 6, 0.6409602084331214),
    ('三焦膀', 6, 0.6409602084331214),
    ('焦膀胱', 6, 0.6409602084331214),
    ('三焦膀胱', 6, 0.6409602084331214),
    ('能化', 6, 0.6409602084331214),
    ('糟粕', 6, 0.6409602084331214),
    ('入者', 6, 0.6409602084331214),
    ('合小', 6, 0.6409602084331214),
    ('液之府', 6, 0.6409602084331214),
    ('津液之府', 6, 0.6409602084331214),
    ('陰屬', 6, 0.6409602084331214),
    ('合者', 6, 0.6409602084331214),
    ('氣通於', 6, 0.6409602084331214),
    ('則鼻', 6, 0.6409602084331214),
    ('香臭', 6, 0.6409602084331214),
    ('知五', 6, 0.6409602084331214),
    ('能知五', 6, 0.6409602084331214),
    ('於耳', 6, 0.6409602084331214),
    ('留結', 6, 0.6409602084331214),
    ('結爲', 6, 0.6409602084331214),
    ('結爲癰', 6, 0.6409602084331214),
    ('之官也', 6, 0.6409602084331214),
    ('肝之', 6, 0.6409602084331214),
    ('心病者', 6, 0.6409602084331214),
    ('耳焦', 6, 0.6409602084331214),
    ('焦枯', 6, 0.6409602084331214),
    ('有小', 6, 0.6409602084331214),
    ('小大', 6, 0.6409602084331214),
    ('皆小', 6, 0.6409602084331214),
    ('人下', 6, 0.6409602084331214),
    ('不離', 6, 0.6409602084331214),
    ('端正', 6, 0.6409602084331214),
    ('偏傾', 6, 0.6409602084331214),
    ('爲人', 6, 0.6409602084331214),
    ('人平', 6, 0.6409602084331214),
    ('一頭', 6, 0.6409602084331214),
    ('頭角', 6, 0.6409602084331214),
    ('虛而不', 6, 0.6409602084331214),
    ('異於', 6, 0.6409602084331214),
    ('常之', 6, 0.6409602084331214),
    ('受水', 6, 0.6409602084331214),
    ('受水穀', 6, 0.6409602084331214),
    ('數也', 6, 0.6409602084331214),
    ('中人', 6, 0.6409602084331214),
    ('邪之中', 6, 0.6409602084331214),
    ('之中人', 6, 0.6409602084331214),
    ('邪之中人', 6, 0.6409602084331214),
    ('形寒', 6, 0.6409602084331214),
    ('寒寒', 6, 0.6409602084331214),
    ('其兩', 6, 0.6409602084331214),
    ('寒相', 6, 0.6409602084331214),
    ('皆傷', 6, 0.6409602084331214),
    ('擊仆', 6, 0.6409602084331214),
    ('則傷脾', 6, 0.6409602084331214),
    ('所用', 6, 0.6409602084331214),
    ('擧重', 6, 0.6409602084331214),
    ('若入', 6, 0.6409602084331214),
    ('經自', 6, 0.6409602084331214),
    ('自病', 6, 0.6409602084331214),
    ('形寒飮', 6, 0.6409602084331214),
    ('寒飮冷', 6, 0.6409602084331214),
    ('飮冷則', 6, 0.6409602084331214),
    ('冷則傷', 6, 0.6409602084331214),
    ('形寒飮冷', 6, 0.6409602084331214),
    ('寒飮冷則', 6, 0.6409602084331214),
    ('飮冷則傷', 6, 0.6409602084331214),
    ('冷則傷肺', 6, 0.6409602084331214),
    ('形寒飮冷則', 6, 0.6409602084331214),
    ('寒飮冷則傷', 6, 0.6409602084331214),
    ('飮冷則傷肺', 6, 0.6409602084331214),
    ('形寒飮冷則傷', 6, 0.6409602084331214),
    ('寒飮冷則傷肺', 6, 0.6409602084331214),
    ('形寒飮冷則傷肺', 6, 0.6409602084331214),
    ('食勞', 6, 0.6409602084331214),
    ('飮食勞', 6, 0.6409602084331214),
    ('食勞倦', 6, 0.6409602084331214),
    ('飮食勞倦', 6, 0.6409602084331214),
    ('濕地', 6, 0.6409602084331214),
    ('何以知', 6, 0.6409602084331214),
    ('數則', 6, 0.6409602084331214),
    ('數則爲', 6, 0.6409602084331214),
    ('則爲熱', 6, 0.6409602084331214),
    ('數則爲熱', 6, 0.6409602084331214),
    ('遲則', 6, 0.6409602084331214),
    ('諸陰', 6, 0.6409602084331214),
    ('陰爲', 6, 0.6409602084331214),
    ('故知', 6, 0.6409602084331214),
    ('有欲', 6, 0.6409602084331214),
    ('欲得', 6, 0.6409602084331214),
    ('得溫', 6, 0.6409602084331214),
    ('得見', 6, 0.6409602084331214),
    ('見人者', 6, 0.6409602084331214),
    ('有不', 6, 0.6409602084331214),
    ('各不', 6, 0.6409602084331214),
    ('各不同', 6, 0.6409602084331214),
    ('在何', 6, 0.6409602084331214),
    ('何藏', 6, 0.6409602084331214),
    ('寒而', 6, 0.6409602084331214),
    ('在藏', 6, 0.6409602084331214),
    ('何以言', 6, 0.6409602084331214),
    ('以言之', 6, 0.6409602084331214),
    ('何以言之', 6, 0.6409602084331214),
    ('惡聞', 6, 0.6409602084331214),
    ('聞人', 6, 0.6409602084331214),
    ('人聲', 6, 0.6409602084331214),
    ('藏病', 6, 0.6409602084331214),
    ('其處', 6, 0.6409602084331214),
    ('府病', 6, 0.6409602084331214),
    ('居處', 6, 0.6409602084331214),
    ('治有', 6, 0.6409602084331214),
    ('病易', 6, 0.6409602084331214),
    ('謂也', 6, 0.6409602084331214),
    ('何謂也', 6, 0.6409602084331214),
    ('病所', 6, 0.6409602084331214),
    ('其子', 6, 0.6409602084331214),
    ('病傳', 6, 0.6409602084331214),
    ('勝者', 6, 0.6409602084331214),
    ('其所勝', 6, 0.6409602084331214),
    ('假令', 6, 0.6409602084331214),
    ('令心', 6, 0.6409602084331214),
    ('傳肺', 6, 0.6409602084331214),
    ('假令心', 6, 0.6409602084331214),
    ('令心病', 6, 0.6409602084331214),
    ('假令心病', 6, 0.6409602084331214),
    ('肺傳', 6, 0.6409602084331214),
    ('傳肝', 6, 0.6409602084331214),
    ('肺傳肝', 6, 0.6409602084331214),
    ('肝傳', 6, 0.6409602084331214),
    ('傳脾', 6, 0.6409602084331214),
    ('肝傳脾', 6, 0.6409602084331214),
    ('脾傳', 6, 0.6409602084331214),
    ('傳腎', 6, 0.6409602084331214),
    ('脾傳腎', 6, 0.6409602084331214),
    ('腎傳', 6, 0.6409602084331214),
    ('傳心', 6, 0.6409602084331214),
    ('再傳', 6, 0.6409602084331214),
    ('一藏不', 6, 0.6409602084331214),
    ('藏不再', 6, 0.6409602084331214),
    ('次傳', 6, 0.6409602084331214),
    ('傳者', 6, 0.6409602084331214),
    ('子母', 6, 0.6409602084331214),
    ('母相', 6, 0.6409602084331214),
    ('相傳', 6, 0.6409602084331214),
    ('子母相', 6, 0.6409602084331214),
    ('如風', 6, 0.6409602084331214),
    ('如風雨', 6, 0.6409602084331214),
    ('者治', 6, 0.6409602084331214),
    ('治皮', 6, 0.6409602084331214),
    ('次治', 6, 0.6409602084331214),
    ('其次治', 6, 0.6409602084331214),
    ('治筋', 6, 0.6409602084331214),
    ('治五藏', 6, 0.6409602084331214),
    ('府閉', 6, 0.6409602084331214),
    ('塞之', 6, 0.6409602084331214),
    ('所生也', 6, 0.6409602084331214),
    ('之所生也', 6, 0.6409602084331214),
    ('肝與', 6, 0.6409602084331214),
    ('與大腸', 6, 0.6409602084331214),
    ('病宜', 6, 0.6409602084331214),
    ('疏通', 6, 0.6409602084331214),
    ('脾與', 6, 0.6409602084331214),
    ('與小', 6, 0.6409602084331214),
    ('宜瀉', 6, 0.6409602084331214),
    ('腸火', 6, 0.6409602084331214),
    ('土爲', 6, 0.6409602084331214),
    ('肺與', 6, 0.6409602084331214),
    ('與膀', 6, 0.6409602084331214),
    ('與膀胱', 6, 0.6409602084331214),
    ('淸利', 6, 0.6409602084331214),
    ('利膀', 6, 0.6409602084331214),
    ('胱水', 6, 0.6409602084331214),
    ('利膀胱', 6, 0.6409602084331214),
    ('膀胱水', 6, 0.6409602084331214),
    ('氣爲主', 6, 0.6409602084331214),
    ('腎與', 6, 0.6409602084331214),
    ('與三', 6, 0.6409602084331214),
    ('病間', 6, 0.6409602084331214),
    ('間甚', 6, 0.6409602084331214),
    ('病間甚', 6, 0.6409602084331214),
    ('至其所', 6, 0.6409602084331214),
    ('其所生', 6, 0.6409602084331214),
    ('勝而', 6, 0.6409602084331214),
    ('所不勝', 6, 0.6409602084331214),
    ('其位', 6, 0.6409602084331214),
    ('可言', 6, 0.6409602084331214),
    ('時日', 6, 0.6409602084331214),
    ('占病', 6, 0.6409602084331214),
    ('病愈', 6, 0.6409602084331214),
    ('愈甚', 6, 0.6409602084331214),
    ('其理', 6, 0.6409602084331214),
    ('者宜', 6, 0.6409602084331214),
    ('於夏', 6, 0.6409602084331214),
    ('於秋', 6, 0.6409602084331214),
    ('持於', 6, 0.6409602084331214),
    ('於冬', 6, 0.6409602084331214),
    ('於春', 6, 0.6409602084331214),
    ('餘倣', 6, 0.6409602084331214),
    ('餘倣此', 6, 0.6409602084331214),
    ('於其', 6, 0.6409602084331214),
    ('傳之', 6, 0.6409602084331214),
    ('傳之於', 6, 0.6409602084331214),
    ('氣舍', 6, 0.6409602084331214),
    ('舍於', 6, 0.6409602084331214),
    ('氣舍於', 6, 0.6409602084331214),
    ('此言', 6, 0.6409602084331214),
    ('肝受', 6, 0.6409602084331214),
    ('己之', 6, 0.6409602084331214),
    ('之母', 6, 0.6409602084331214),
    ('腎而', 6, 0.6409602084331214),
    ('至心', 6, 0.6409602084331214),
    ('舍於肺', 6, 0.6409602084331214),
    ('此所', 6, 0.6409602084331214),
    ('之早', 6, 0.6409602084331214),
    ('麥麪', 6, 0.6409602084331214),
    ('可常食', 6, 0.6409602084331214),
    ('可常食之', 6, 0.6409602084331214),
    ('大麥', 6, 0.6409602084331214),
    ('作麪', 6, 0.6409602084331214),
    ('蕎麥', 6, 0.6409602084331214),
    ('滓穢', 6, 0.6409602084331214),
    ('食之佳', 6, 0.6409602084331214),
    ('藏結', 6, 0.6409602084331214),
    ('豆黃', 6, 0.6409602084331214),
    ('黃卷', 6, 0.6409602084331214),
    ('大豆黃', 6, 0.6409602084331214),
    ('豆黃卷', 6, 0.6409602084331214),
    ('大豆黃卷', 6, 0.6409602084331214),
    ('可煮', 6, 0.6409602084331214),
    ('可煮食', 6, 0.6409602084331214),
    ('潤五', 6, 0.6409602084331214),
    ('潤五藏', 6, 0.6409602084331214),
    ('荏子', 6, 0.6409602084331214),
    ('醋和', 6, 0.6409602084331214),
    ('牛髓', 6, 0.6409602084331214),
    ('安五', 6, 0.6409602084331214),
    ('安五藏', 6, 0.6409602084331214),
    ('酒和', 6, 0.6409602084331214),
    ('以酒和', 6, 0.6409602084331214),
    ('酒和服', 6, 0.6409602084331214),
    ('和服之', 6, 0.6409602084331214),
    ('以酒和服', 6, 0.6409602084331214),
    ('鹿肉', 6, 0.6409602084331214),
    ('肉亦', 6, 0.6409602084331214),
    ('益五', 6, 0.6409602084331214),
    ('益五藏', 6, 0.6409602084331214),
    ('腹食', 6, 0.6409602084331214),
    ('空腹食', 6, 0.6409602084331214),
    ('腹食之', 6, 0.6409602084331214),
    ('空腹食之', 6, 0.6409602084331214),
    ('最勝', 6, 0.6409602084331214),
    ('雌雞', 6, 0.6409602084331214),
    ('黃雌雞', 6, 0.6409602084331214),
    ('味食', 6, 0.6409602084331214),
    ('五味食', 6, 0.6409602084331214),
    ('味食之', 6, 0.6409602084331214),
    ('和五味食', 6, 0.6409602084331214),
    ('五味食之', 6, 0.6409602084331214),
    ('和五味食之', 6, 0.6409602084331214),
    ('雀肉', 6, 0.6409602084331214),
    ('藏不足', 6, 0.6409602084331214),
    ('不足氣', 6, 0.6409602084331214),
    ('煎食', 6, 0.6409602084331214),
    ('補不足', 6, 0.6409602084331214),
    ('鯽魚', 6, 0.6409602084331214),
    ('食佳', 6, 0.6409602084331214),
    ('常食佳', 6, 0.6409602084331214),
    ('甚補', 6, 0.6409602084331214),
    ('煎湯飮', 6, 0.6409602084331214),
    ('湯飮之', 6, 0.6409602084331214),
    ('煎湯飮之', 6, 0.6409602084331214),
    ('葵菜', 6, 0.6409602084331214),
    ('通五', 6, 0.6409602084331214),
    ('通五藏', 6, 0.6409602084331214),
    ('每月', 6, 0.6409602084331214),
    ('月一', 6, 0.6409602084331214),
    ('利藏', 6, 0.6409602084331214),
    ('利藏府', 6, 0.6409602084331214),
    ('闕也', 6, 0.6409602084331214),
    ('可闕也', 6, 0.6409602084331214),
    ('不可闕也', 6, 0.6409602084331214),
    ('利五', 6, 0.6409602084331214),
    ('利五藏', 6, 0.6409602084331214),
    ('微熬', 6, 0.6409602084331214),
    ('作醬', 6, 0.6409602084331214),
    ('醬食', 6, 0.6409602084331214),
    ('食之亦', 6, 0.6409602084331214),
    ('之亦佳', 6, 0.6409602084331214),
    ('形象', 6, 0.6409602084331214),
    ('如木', 6, 0.6409602084331214),
    ('居中', 6, 0.6409602084331214),
    ('和之氣', 6, 0.6409602084331214),
    ('右四', 6, 0.6409602084331214),
    ('分兩', 6, 0.6409602084331214),
    ('葉也', 6, 0.6409602084331214),
    ('四斤', 6, 0.6409602084331214),
    ('七葉', 6, 0.6409602084331214),
    ('部位', 6, 0.6409602084331214),
    ('之系', 6, 0.6409602084331214),
    ('膈下', 6, 0.6409602084331214),
    ('左脇', 6, 0.6409602084331214),
    ('脇肋', 6, 0.6409602084331214),
    ('膈膜', 6, 0.6409602084331214),
    ('膜相', 6, 0.6409602084331214),
    ('門二穴', 6, 0.6409602084331214),
    ('之募', 6, 0.6409602084331214),
    ('募也', 6, 0.6409602084331214),
    ('之募也', 6, 0.6409602084331214),
    ('兩乳', 6, 0.6409602084331214),
    ('乳直', 6, 0.6409602084331214),
    ('在背', 6, 0.6409602084331214),
    ('背則', 6, 0.6409602084331214),
    ('兪在', 6, 0.6409602084331214),
